country,city_actual,rating_count,center1distance,center1label,center2distance,center2label,neighbourhood,price,price_night,city,stars,ratingta,ratingta_count,accommodationtype,guestreviewsrating,scarce_room,hotel_id,offer,offer_cat,year,month,weekend,holiday,nnights,acc_type,ratings,distance,distance_alter
Austria,Vienna,267.0,1.6 miles,City centre,1.7 miles,Donauturm,Leopoldstadt,82,price for 1 night,Vienna,3.0,4.0,727.0,_ACCOM_TYPE@Hotel,4.1 /5,0,22169.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.1,1.6,1.7
Austria,Vienna,275.0,1.1 miles,City centre,1.7 miles,Donauturm,Leopoldstadt,66,price for 1 night,Vienna,3.0,4.0,407.0,_ACCOM_TYPE@Hotel,4 /5,1,22170.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.0,1.1,1.7
Austria,Vienna,374.0,0.8 miles,City centre,2.1 miles,Donauturm,Leopoldstadt,113,price for 1 night,Vienna,3.0,4.5,1686.0,_ACCOM_TYPE@Hotel,4.5 /5,0,22176.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.5,0.8,2.1
Austria,Vienna,468.0,1.0 mile,City centre,1.9 miles,Donauturm,Leopoldstadt,106,price for 1 night,Vienna,3.0,4.5,1449.0,_ACCOM_TYPE@Hotel,4.5 /5,1,22177.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.5,1.0,1.9
Austria,Vienna,422.0,1.6 miles,City centre,1.2 miles,Donauturm,Leopoldstadt,89,price for 1 night,Vienna,3.0,4.0,1580.0,_ACCOM_TYPE@Hotel,4.1 /5,0,22179.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.1,1.6,1.2
Austria,Vienna,527.0,0.8 miles,City centre,2.0 miles,Donauturm,Leopoldstadt,106,price for 1 night,Vienna,4.0,4.0,739.0,_ACCOM_TYPE@Hotel,4.1 /5,1,22182.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.1,0.8,2.0
Austria,Vienna,637.0,0.8 miles,City centre,2.0 miles,Donauturm,Leopoldstadt,100,price for 1 night,Vienna,4.0,4.0,584.0,_ACCOM_TYPE@Hotel,4 /5,1,22183.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.0,0.8,2.0
Austria,Vienna,461.0,0.7 miles,City centre,2.2 miles,Donauturm,Leopoldstadt,75,price for 1 night,Vienna,3.0,4.0,827.0,_ACCOM_TYPE@Hotel,4.1 /5,0,22184.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.1,0.7,2.2
Austria,Vienna,3.0,0.8 miles,City centre,2.2 miles,Donauturm,Leopoldstadt,84,price for 1 night,Vienna,3.0,4.0,92.0,_ACCOM_TYPE@Hotel,2.2 /5,1,22185.0,0,0% no offer,2017,11,0,0,1,Hotel,2.2,0.8,2.2
Austria,Vienna,104.0,0.5 miles,City centre,2.3 miles,Donauturm,Leopoldstadt,151,price for 1 night,Vienna,4.0,4.5,1272.0,_ACCOM_TYPE@Hotel,4.6 /5,0,22187.0,0,0% no offer,2017,11,0,0,1,Hotel,4.6,0.5,2.3
Austria,Vienna,90.0,0.9 miles,City centre,1.9 miles,Donauturm,Leopoldstadt,87,price for 1 night,Vienna,3.0,3.5,314.0,_ACCOM_TYPE@Hotel,3.5 /5,0,22188.0,0,0% no offer,2017,11,0,0,1,Hotel,3.5,0.9,1.9
Austria,Vienna,75.0,0.5 miles,City centre,2.3 miles,Donauturm,Leopoldstadt,117,price for 1 night,Vienna,4.0,4.5,836.0,_ACCOM_TYPE@Hotel,4.4 /5,1,22189.0,0,0% no offer,2017,11,0,0,1,Hotel,4.4,0.5,2.3
Austria,Vienna,139.0,1.9 miles,City centre,1.9 miles,Donauturm,Leopoldstadt,120,price for 1 night,Vienna,4.0,4.0,807.0,_ACCOM_TYPE@Hotel,4.5 /5,0,22190.0,1,50%-75% offer,2017,11,0,0,1,Hotel,4.5,1.9,1.9
Austria,Vienna,122.0,1.9 miles,City centre,4.7 miles,Donauturm,Margareten,383,price for 1 night,Vienna,3.0,4.0,382.0,_ACCOM_TYPE@Hotel,4 /5,1,22193.0,0,0% no offer,2017,11,0,0,1,Hotel,4.0,1.9,4.7
Austria,Vienna,144.0,1.5 miles,City centre,4.3 miles,Donauturm,Margareten,174,price for 1 night,Vienna,4.0,4.5,1650.0,_ACCOM_TYPE@Hotel,4.3 /5,0,22198.0,0,0% no offer,2017,11,0,0,1,Hotel,4.3,1.5,4.3
Austria,Vienna,80.0,2.0 miles,City centre,4.7 miles,Donauturm,Margareten,63,price for 1 night,Vienna,3.0,3.5,335.0,_ACCOM_TYPE@Hotel,3.5 /5,0,22199.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.5,2.0,4.7
Austria,Vienna,58.0,1.5 miles,City centre,4.3 miles,Donauturm,Margareten,100,price for 1 night,Vienna,3.5,4.5,15.0,_ACCOM_TYPE@Hotel,4.5 /5,0,22201.0,0,0% no offer,2017,11,0,0,1,Hotel,4.5,1.5,4.3
Austria,Vienna,303.0,1.4 miles,City centre,4.2 miles,Donauturm,Margareten,86,price for 1 night,Vienna,4.0,3.5,1708.0,_ACCOM_TYPE@Hotel,3.9 /5,0,22203.0,1,1-15% offer,2017,11,0,0,1,Hotel,3.9,1.4,4.2
Austria,Vienna,82.0,1.8 miles,City centre,4.5 miles,Donauturm,Margareten,67,price for 1 night,Vienna,3.0,4.0,909.0,_ACCOM_TYPE@Hotel,4 /5,0,22205.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.0,1.8,4.5
Austria,Vienna,248.0,1.3 miles,City centre,4.1 miles,Donauturm,Margareten,129,price for 1 night,Vienna,4.0,4.0,372.0,_ACCOM_TYPE@Hotel,4.1 /5,0,22206.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.1,1.3,4.1
Austria,Vienna,85.0,1.3 miles,City centre,4.1 miles,Donauturm,Mariahilf,86,price for 1 night,Vienna,3.0,4.0,383.0,_ACCOM_TYPE@Hotel,4 /5,1,22212.0,0,0% no offer,2017,11,0,0,1,Hotel,4.0,1.3,4.1
Austria,Vienna,258.0,0.7 miles,City centre,3.4 miles,Donauturm,Mariahilf,131,price for 1 night,Vienna,4.0,4.0,682.0,_ACCOM_TYPE@Hotel,4.1 /5,0,22214.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.1,0.7,3.4
Austria,Vienna,44.0,1.4 miles,City centre,4.2 miles,Donauturm,Mariahilf,80,price for 1 night,Vienna,3.0,3.5,170.0,_ACCOM_TYPE@Hotel,3.9 /5,0,22218.0,0,0% no offer,2017,11,0,0,1,Hotel,3.9,1.4,4.2
Austria,Vienna,125.0,1.1 miles,City centre,3.9 miles,Donauturm,Mariahilf,93,price for 1 night,Vienna,4.0,4.0,410.0,_ACCOM_TYPE@Hotel,4 /5,1,22219.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.0,1.1,3.9
Austria,Vienna,161.0,1.9 miles,City centre,4.6 miles,Donauturm,Mariahilf,77,price for 1 night,Vienna,3.0,4.0,2102.0,_ACCOM_TYPE@Hotel,4 /5,0,22222.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.0,1.9,4.6
Austria,Vienna,210.0,0.8 miles,City centre,3.6 miles,Donauturm,Mariahilf,140,price for 1 night,Vienna,4.0,5.0,1495.0,_ACCOM_TYPE@Hotel,4.8 /5,1,22223.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.8,0.8,3.6
Austria,Vienna,264.0,1.0 mile,City centre,3.8 miles,Donauturm,Mariahilf,99,price for 1 night,Vienna,4.0,4.0,1228.0,_ACCOM_TYPE@Hotel,4 /5,1,22224.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.0,1.0,3.8
Austria,Vienna,162.0,1.4 miles,City centre,4.1 miles,Donauturm,Mariahilf,105,price for 1 night,Vienna,4.0,4.5,716.0,_ACCOM_TYPE@Hotel,4.4 /5,0,22226.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.4,1.4,4.1
Austria,Vienna,581.0,1.7 miles,City centre,4.4 miles,Donauturm,Mariahilf,100,price for 1 night,Vienna,3.5,4.5,1414.0,_ACCOM_TYPE@Hotel,4.5 /5,0,22227.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.5,1.7,4.4
Austria,Vienna,39.0,1.1 miles,City centre,3.9 miles,Donauturm,Mariahilf,82,price for 1 night,Vienna,3.0,3.5,78.0,_ACCOM_TYPE@Hotel,3.9 /5,0,22229.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.9,1.1,3.9
Austria,Vienna,484.0,1.8 miles,City centre,4.5 miles,Donauturm,Mariahilf,82,price for 1 night,Vienna,4.0,4.0,1150.0,_ACCOM_TYPE@Hotel,3.9 /5,0,22230.0,0,0% no offer,2017,11,0,0,1,Hotel,3.9,1.8,4.5
Austria,Vienna,45.0,1.9 miles,City centre,4.7 miles,Donauturm,Mariahilf,87,price for 1 night,Vienna,4.0,4.0,290.0,_ACCOM_TYPE@Hotel,3.5 /5,0,22235.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.5,1.9,4.7
Austria,Vienna,98.0,1.6 miles,City centre,4.3 miles,Donauturm,Mariahilf,100,price for 1 night,Vienna,4.0,3.5,372.0,_ACCOM_TYPE@Hotel,3.7 /5,0,22236.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.7,1.6,4.3
Austria,Vienna,239.0,1.6 miles,City centre,4.3 miles,Donauturm,Mariahilf,84,price for 1 night,Vienna,4.0,4.0,561.0,_ACCOM_TYPE@Hotel,4.3 /5,0,22237.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.3,1.6,4.3
Austria,Vienna,100.0,0.8 miles,City centre,3.5 miles,Donauturm,Neubau,98,price for 1 night,Vienna,4.0,4.0,650.0,_ACCOM_TYPE@Hotel,3.7 /5,1,22239.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.7,0.8,3.5
Austria,Vienna,305.0,1.8 miles,City centre,4.4 miles,Donauturm,Neubau,99,price for 1 night,Vienna,3.0,4.0,1171.0,_ACCOM_TYPE@Hotel,4.1 /5,0,22241.0,0,0% no offer,2017,11,0,0,1,Hotel,4.1,1.8,4.4
Austria,Vienna,141.0,1.6 miles,City centre,4.2 miles,Donauturm,Neubau,76,price for 1 night,Vienna,3.0,3.5,265.0,_ACCOM_TYPE@Hotel,3.5 /5,0,22246.0,1,1-15% offer,2017,11,0,0,1,Hotel,3.5,1.6,4.2
Austria,Vienna,6.0,0.8 miles,City centre,3.6 miles,Donauturm,Neubau,113,price for 1 night,Vienna,3.0,,,_ACCOM_TYPE@Hotel,3.7 /5,1,22248.0,0,0% no offer,2017,11,0,0,1,Hotel,3.7,0.8,3.6
Austria,Vienna,328.0,0.9 miles,City centre,3.6 miles,Donauturm,Neubau,110,price for 1 night,Vienna,4.0,4.5,2436.0,_ACCOM_TYPE@Hotel,4.4 /5,0,22249.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.4,0.9,3.6
Austria,Vienna,123.0,1.0 mile,City centre,3.7 miles,Donauturm,Neubau,184,price for 1 night,Vienna,4.0,4.5,2431.0,_ACCOM_TYPE@Hotel,4.6 /5,0,22250.0,1,50%-75% offer,2017,11,0,0,1,Hotel,4.6,1.0,3.7
Austria,Vienna,308.0,1.7 miles,City centre,4.4 miles,Donauturm,Neubau,99,price for 1 night,Vienna,4.0,4.0,612.0,_ACCOM_TYPE@Hotel,4.1 /5,0,22253.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.1,1.7,4.4
Austria,Vienna,54.0,0.8 miles,City centre,3.5 miles,Donauturm,Neubau,122,price for 1 night,Vienna,3.0,4.0,143.0,_ACCOM_TYPE@Hotel,3.9 /5,1,22254.0,1,1-15% offer,2017,11,0,0,1,Hotel,3.9,0.8,3.5
Austria,Vienna,544.0,1.7 miles,City centre,4.3 miles,Donauturm,Neubau,122,price for 1 night,Vienna,4.0,4.0,978.0,_ACCOM_TYPE@Hotel,4.3 /5,0,22255.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.3,1.7,4.3
Austria,Vienna,359.0,1.7 miles,City centre,4.3 miles,Donauturm,Neubau,105,price for 1 night,Vienna,4.0,4.0,816.0,_ACCOM_TYPE@Hotel,4 /5,0,22256.0,0,0% no offer,2017,11,0,0,1,Hotel,4.0,1.7,4.3
Austria,Vienna,98.0,1.4 miles,City centre,4.0 miles,Donauturm,Neubau,109,price for 1 night,Vienna,4.0,4.0,582.0,_ACCOM_TYPE@Hotel,4 /5,0,22259.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.0,1.4,4.0
Austria,Vienna,54.0,1.2 miles,City centre,3.9 miles,Donauturm,Neubau,105,price for 1 night,Vienna,3.0,4.5,412.0,_ACCOM_TYPE@Hotel,4.1 /5,1,22260.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.1,1.2,3.9
Austria,Vienna,69.0,3.1 miles,City centre,5.2 miles,Donauturm,Ottakring,52,price for 1 night,Vienna,3.0,3.5,193.0,_ACCOM_TYPE@Hotel,3.5 /5,0,22268.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.5,3.1,5.2
Austria,Vienna,83.0,4.1 miles,City centre,6.0 miles,Donauturm,Ottakring,80,price for 1 night,Vienna,4.0,4.0,265.0,_ACCOM_TYPE@Hotel,4 /5,0,22271.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.0,4.1,6.0
Austria,Vienna,136.0,1.8 miles,City centre,4.4 miles,Donauturm,Rudolfsheim-Funfhaus,70,price for 1 night,Vienna,4.0,3.5,1020.0,_ACCOM_TYPE@Hotel,3.9 /5,0,22275.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.9,1.8,4.4
Austria,Vienna,156.0,1.9 miles,City centre,4.5 miles,Donauturm,Rudolfsheim-Funfhaus,136,price for 1 night,Vienna,3.0,4.5,1452.0,_ACCOM_TYPE@Hotel,4.5 /5,0,22277.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.5,1.9,4.5
Austria,Vienna,81.0,2.1 miles,City centre,4.8 miles,Donauturm,Rudolfsheim-Funfhaus,80,price for 1 night,Vienna,3.0,4.0,464.0,_ACCOM_TYPE@Hotel,4.1 /5,1,22279.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.1,2.1,4.8
Austria,Vienna,54.0,2.4 miles,City centre,4.9 miles,Donauturm,Rudolfsheim-Funfhaus,81,price for 1 night,Vienna,3.0,4.5,635.0,_ACCOM_TYPE@Hotel,4.1 /5,1,22281.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.1,2.4,4.9
Austria,Vienna,225.0,3.6 miles,City centre,6.1 miles,Donauturm,Rudolfsheim-Funfhaus,66,price for 1 night,Vienna,4.0,3.5,388.0,_ACCOM_TYPE@Hotel,3.7 /5,1,22285.0,1,1-15% offer,2017,11,0,0,1,Hotel,3.7,3.6,6.1
Austria,Vienna,144.0,2.8 miles,City centre,5.5 miles,Donauturm,Rudolfsheim-Funfhaus,77,price for 1 night,Vienna,3.0,4.0,241.0,_ACCOM_TYPE@Hotel,4 /5,0,22286.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.0,2.8,5.5
Austria,Vienna,525.0,2.1 miles,City centre,4.8 miles,Donauturm,Rudolfsheim-Funfhaus,69,price for 1 night,Vienna,4.0,3.5,399.0,_ACCOM_TYPE@Hotel,3.7 /5,0,22288.0,1,1-15% offer,2017,11,0,0,1,Hotel,3.7,2.1,4.8
Austria,Vienna,113.0,2.1 miles,City centre,4.8 miles,Donauturm,Rudolfsheim-Funfhaus,83,price for 1 night,Vienna,3.0,4.0,260.0,_ACCOM_TYPE@Hotel,4.1 /5,0,22289.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.1,2.1,4.8
Austria,Vienna,78.0,1.8 miles,City centre,4.5 miles,Donauturm,Rudolfsheim-Funfhaus,77,price for 1 night,Vienna,4.0,3.0,212.0,_ACCOM_TYPE@Hotel,3.9 /5,0,22293.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.9,1.8,4.5
Austria,Vienna,134.0,1.7 miles,City centre,4.3 miles,Donauturm,Rudolfsheim-Funfhaus,121,price for 1 night,Vienna,4.0,4.0,7.0,_ACCOM_TYPE@Hotel,3.9 /5,0,22296.0,1,1-15% offer,2017,11,0,0,1,Hotel,3.9,1.7,4.3
Austria,Vienna,38.0,3.6 miles,City centre,6.2 miles,Donauturm,Schonbrunn,68,price for 1 night,Vienna,3.0,4.0,116.0,_ACCOM_TYPE@Hotel,3.5 /5,1,22299.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.5,3.6,6.2
Austria,Vienna,65.0,2.0 miles,City centre,4.8 miles,Donauturm,Schonbrunn,63,price for 1 night,Vienna,3.0,3.5,199.0,_ACCOM_TYPE@Hotel,3.7 /5,0,22300.0,0,0% no offer,2017,11,0,0,1,Hotel,3.7,2.0,4.8
Austria,Vienna,92.0,2.1 miles,City centre,4.9 miles,Donauturm,Schonbrunn,101,price for 1 night,Vienna,3.0,4.5,187.0,_ACCOM_TYPE@Hotel,4.5 /5,0,22301.0,0,0% no offer,2017,11,0,0,1,Hotel,4.5,2.1,4.9
Austria,Vienna,100.0,2.6 miles,City centre,5.4 miles,Donauturm,Schonbrunn,75,price for 1 night,Vienna,4.0,3.5,309.0,_ACCOM_TYPE@Hotel,3.7 /5,0,22302.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.7,2.6,5.4
Austria,Vienna,910.0,3.6 miles,City centre,6.2 miles,Donauturm,Schonbrunn,156,price for 1 night,Vienna,4.0,4.0,1122.0,_ACCOM_TYPE@Hotel,4.3 /5,0,22303.0,0,0% no offer,2017,11,0,0,1,Hotel,4.3,3.6,6.2
Austria,Vienna,79.0,3.7 miles,City centre,6.3 miles,Donauturm,Schonbrunn,56,price for 1 night,Vienna,3.0,4.0,177.0,_ACCOM_TYPE@Hotel,3.5 /5,0,22304.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.5,3.7,6.3
Austria,Vienna,1541.0,2.4 miles,City centre,5.2 miles,Donauturm,Schonbrunn,82,price for 1 night,Vienna,3.5,4.5,1245.0,_ACCOM_TYPE@Hotel,4.5 /5,0,22306.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.5,2.4,5.2
Austria,Vienna,183.0,2.6 miles,City centre,5.4 miles,Donauturm,Schonbrunn,82,price for 1 night,Vienna,4.0,4.0,1148.0,_ACCOM_TYPE@Hotel,4.4 /5,0,22307.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.4,2.6,5.4
Austria,Vienna,30.0,4.1 miles,City centre,6.8 miles,Donauturm,Schonbrunn,106,price for 1 night,Vienna,3.0,3.0,69.0,_ACCOM_TYPE@Hotel,3.7 /5,1,22309.0,0,0% no offer,2017,11,0,0,1,Hotel,3.7,4.1,6.8
Austria,Vienna,24.0,3.1 miles,City centre,5.9 miles,Donauturm,Schonbrunn,85,price for 1 night,Vienna,3.0,3.0,114.0,_ACCOM_TYPE@Hotel,2.7 /5,1,22310.0,1,1-15% offer,2017,11,0,0,1,Hotel,2.7,3.1,5.9
Austria,Vienna,18.0,2.6 miles,City centre,5.4 miles,Donauturm,Schonbrunn,83,price for 1 night,Vienna,3.5,,,_ACCOM_TYPE@Hotel,4.5 /5,1,22311.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.5,2.6,5.4
Austria,Vienna,140.0,2.9 miles,City centre,5.6 miles,Donauturm,Schonbrunn,92,price for 1 night,Vienna,4.0,4.0,753.0,_ACCOM_TYPE@Hotel,4.1 /5,0,22312.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.1,2.9,5.6
Austria,Schwechat,333.0,11 miles,City centre,11 miles,Donauturm,Schwechat,92,price for 1 night,Vienna,3.0,4.0,196.0,_ACCOM_TYPE@Hotel,4.3 /5,0,22317.0,0,0% no offer,2017,11,0,0,1,Hotel,4.3,11.0,11.0
Austria,Schwechat,923.0,11 miles,City centre,11 miles,Donauturm,Schwechat,166,price for 1 night,Vienna,4.0,4.0,2400.0,_ACCOM_TYPE@Hotel,4 /5,0,22318.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.0,11.0,11.0
Austria,Schwechat,122.0,7.7 miles,City centre,7.9 miles,Donauturm,Schwechat,137,price for 1 night,Vienna,4.0,3.5,191.0,_ACCOM_TYPE@Hotel,3.7 /5,1,22319.0,0,0% no offer,2017,11,0,0,1,Hotel,3.7,7.7,7.9
Austria,Schwechat,26.0,7.7 miles,City centre,7.9 miles,Donauturm,Schwechat,99,price for 1 night,Vienna,3.0,3.5,191.0,_ACCOM_TYPE@Hotel,3.7 /5,0,22320.0,0,0% no offer,2017,11,0,0,1,Hotel,3.7,7.7,7.9
Austria,Schwechat,73.0,7.8 miles,City centre,8.0 miles,Donauturm,Schwechat,140,price for 1 night,Vienna,4.0,4.0,127.0,_ACCOM_TYPE@Hotel,3.5 /5,1,22321.0,0,0% no offer,2017,11,0,0,1,Hotel,3.5,7.8,8.0
Austria,Schwechat,161.0,6.3 miles,City centre,6.9 miles,Donauturm,Schwechat,80,price for 1 night,Vienna,3.0,3.5,247.0,_ACCOM_TYPE@Hotel,3.2 /5,0,22322.0,0,0% no offer,2017,11,0,0,1,Hotel,3.2,6.3,6.9
Austria,Schwechat,39.0,6.7 miles,City centre,8.2 miles,Donauturm,Schwechat,91,price for 1 night,Vienna,3.0,3.5,161.0,_ACCOM_TYPE@Hotel,3.5 /5,0,22323.0,0,0% no offer,2017,11,0,0,1,Hotel,3.5,6.7,8.2
Austria,Vienna,124.0,2.0 miles,City centre,3.4 miles,Donauturm,Vienna,117,price for 1 night,Vienna,4.0,4.0,192.0,_ACCOM_TYPE@Hotel,4 /5,0,22328.0,0,0% no offer,2017,11,0,0,1,Hotel,4.0,2.0,3.4
Austria,Vienna,33.0,3.9 miles,City centre,6.4 miles,Donauturm,Vienna,66,price for 1 night,Vienna,3.0,3.5,129.0,_ACCOM_TYPE@Hotel,3.7 /5,0,22331.0,0,0% no offer,2017,11,0,0,1,Hotel,3.7,3.9,6.4
Austria,Vienna,21.0,3.7 miles,City centre,6.4 miles,Donauturm,Vienna,81,price for 1 night,Vienna,3.5,3.0,12.0,_ACCOM_TYPE@Hotel,4.1 /5,1,22334.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.1,3.7,6.4
Austria,Vienna,160.0,3.5 miles,City centre,6.2 miles,Donauturm,Vienna,109,price for 1 night,Vienna,4.0,3.5,386.0,_ACCOM_TYPE@Hotel,4 /5,0,22335.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.0,3.5,6.2
Austria,Vienna,72.0,3.1 miles,City centre,5.9 miles,Donauturm,Vienna,97,price for 1 night,Vienna,4.0,4.0,277.0,_ACCOM_TYPE@Hotel,4 /5,0,22340.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.0,3.1,5.9
Austria,Vienna,65.0,4.8 miles,City centre,7.3 miles,Donauturm,Vienna,74,price for 1 night,Vienna,4.0,4.0,73.0,_ACCOM_TYPE@Hotel,3.9 /5,1,22341.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.9,4.8,7.3
Austria,Vienna,147.0,3.7 miles,City centre,6.4 miles,Donauturm,Vienna,69,price for 1 night,Vienna,4.0,3.5,320.0,_ACCOM_TYPE@Hotel,3.7 /5,0,22342.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.7,3.7,6.4
Austria,Vienna,45.0,3.9 miles,City centre,6.6 miles,Donauturm,Vienna,83,price for 1 night,Vienna,4.0,3.5,121.0,_ACCOM_TYPE@Hotel,4 /5,0,22343.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.0,3.9,6.6
Austria,Vienna,50.0,3.9 miles,City centre,6.6 miles,Donauturm,Vienna,50,price for 1 night,Vienna,3.0,4.0,12.0,_ACCOM_TYPE@Hotel,3.9 /5,0,22344.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.9,3.9,6.6
Austria,Vienna,26.0,3.7 miles,City centre,5.0 miles,Donauturm,Vienna,77,price for 1 night,Vienna,3.0,3.5,21.0,_ACCOM_TYPE@Hotel,4 /5,1,22348.0,0,0% no offer,2017,11,0,0,1,Hotel,4.0,3.7,5.0
Austria,Vienna,28.0,5.3 miles,City centre,7.6 miles,Donauturm,Vienna,102,price for 1 night,Vienna,3.0,4.5,204.0,_ACCOM_TYPE@Hotel,4 /5,0,22349.0,0,0% no offer,2017,11,0,0,1,Hotel,4.0,5.3,7.6
Austria,Vienna,12.0,6.6 miles,City centre,9.4 miles,Donauturm,Vienna,130,price for 1 night,Vienna,3.0,4.0,20.0,_ACCOM_TYPE@Hotel,4.4 /5,1,22353.0,0,0% no offer,2017,11,0,0,1,Hotel,4.4,6.6,9.4
Austria,Vienna,171.0,3.2 miles,City centre,4.5 miles,Donauturm,Vienna,78,price for 1 night,Vienna,3.0,4.0,811.0,_ACCOM_TYPE@Hotel,4.3 /5,0,22354.0,0,0% no offer,2017,11,0,0,1,Hotel,4.3,3.2,4.5
Austria,Vienna,34.0,3.3 miles,City centre,4.6 miles,Donauturm,Vienna,76,price for 1 night,Vienna,3.0,4.0,61.0,_ACCOM_TYPE@Hotel,3.7 /5,1,22355.0,1,1-15% offer,2017,11,0,0,1,Hotel,3.7,3.3,4.6
Austria,Vienna,69.0,4.5 miles,City centre,5.2 miles,Donauturm,Vienna,68,price for 1 night,Vienna,4.0,3.5,87.0,_ACCOM_TYPE@Hotel,4 /5,1,22356.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.0,4.5,5.2
Austria,Vienna,84.0,2.7 miles,City centre,3.7 miles,Donauturm,Vienna,116,price for 1 night,Vienna,4.0,4.0,493.0,_ACCOM_TYPE@Hotel,4 /5,0,22358.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.0,2.7,3.7
Austria,Vienna,212.0,2.2 miles,City centre,3.8 miles,Donauturm,Vienna,172,price for 1 night,Vienna,4.0,4.0,401.0,_ACCOM_TYPE@Hotel,4.1 /5,1,22359.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.1,2.2,3.8
Austria,Vienna,12.0,2.4 miles,City centre,3.9 miles,Donauturm,Vienna,87,price for 1 night,Vienna,3.0,4.0,30.0,_ACCOM_TYPE@Hotel,4 /5,1,22362.0,0,0% no offer,2017,11,0,0,1,Hotel,4.0,2.4,3.9
Austria,Vienna,89.0,4.6 miles,City centre,7.4 miles,Donauturm,Vienna,90,price for 1 night,Vienna,3.0,3.0,78.0,_ACCOM_TYPE@Hotel,3 /5,1,22363.0,1,1-15% offer,2017,11,0,0,1,Hotel,3.0,4.6,7.4
Austria,Vienna,74.0,2.7 miles,City centre,4.2 miles,Donauturm,Vienna,100,price for 1 night,Vienna,3.5,4.0,282.0,_ACCOM_TYPE@Hotel,4.4 /5,1,22364.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.4,2.7,4.2
Austria,Voesendorf,38.0,7.0 miles,City centre,9.7 miles,Donauturm,Voesendorf,89,price for 1 night,Vienna,4.0,3.0,73.0,_ACCOM_TYPE@Hotel,3.5 /5,0,22377.0,0,0% no offer,2017,11,0,0,1,Hotel,3.5,7.0,9.7
Austria,Voesendorf,115.0,7.1 miles,City centre,9.9 miles,Donauturm,Voesendorf,92,price for 1 night,Vienna,4.0,3.5,545.0,_ACCOM_TYPE@Hotel,3.7 /5,0,22378.0,0,0% no offer,2017,11,0,0,1,Hotel,3.7,7.1,9.9
Austria,Vienna,186.0,1.9 miles,City centre,2.7 miles,Donauturm,Wahring,84,price for 1 night,Vienna,3.0,4.5,982.0,_ACCOM_TYPE@Hotel,4.4 /5,0,22380.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.4,1.9,2.7
